
  [30;43;1m WARN [39;49;22m Your XML configuration validates against a deprecated schema. Migrate your XML configuration using "--migrate-configuration"!
PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.29
  ✓ campus admin cannot view equipment from other campus                 0.02s  
  ✓ campus admin can create equipment                                    0.02s  
  ✓ campus admin can update equipment from their campus                  0.02s  
  ✓ campus admin cannot update equipment from other campus               0.02s  
  ✓ campus admin cannot delete equipment                                 0.02s  
  ✓ campus admin can log usage for their campus                          0.02s  
  ✓ campus admin can view reports                                        0.02s  
  ✓ instructor can log usage for their campus                            0.02s  
  ✓ instructor cannot log usage for other campus                         0.02s  
  ✓ viewer can view any equipment                                        0.02s  
  ✓ viewer can view specific equipment                                   0.02s  
  ✓ viewer cannot create equipment                                       0.02s  
  ✓ viewer cannot update equipment                                       0.02s  
  ✓ viewer cannot delete equipment                                       0.02s  

   PASS  Tests\Unit\CampusPolicyTest
  ✓ super admin can view any campus                                      0.03s  
  ✓ project director can view any campus                                 0.02s  
  ✓ campus admin can view campus list                                    0.02s  
  ✓ viewer can view campus list                                          0.02s  
  ✓ unauthorized roles cannot view campus list                           0.02s  
  ✓ super admin can view specific campus                                 0.02s  
  ✓ project director can view specific campus                            0.02s  
  ✓ viewer can view specific campus                                      0.02s  
  ✓ campus admin can view their own campus                               0.02s  
  ✓ campus admin cannot view other campus                                0.02s  
  ✓ campus admin without campus id cannot view campus                    0.02s  
  ✓ super admin can create campus                                        0.02s  
  ✓ non super admin cannot create campus                                 0.03s  
  ✓ super admin can update campus                                        0.02s  
  ✓ non super admin cannot update campus                                 0.03s  
  ✓ super admin can delete campus                                        0.02s  
  ✓ non super admin cannot delete campus                                 0.03s  
  ✓ super admin can toggle campus status                                 0.02s  
  ✓ non super admin cannot toggle campus status                          0.03s  
  ✓ authorized roles can access api list                                 0.03s  
  ✓ unauthorized roles cannot access api list                            0.02s  

   PASS  Tests\Unit\CandidateDeduplicationServiceTest
  ✓ it detects exact cnic match                                          0.03s  
  ✓ it detects cnic with dashes                                          0.03s  
  ✓ it returns no match for unique cnic                                  0.02s  
  ✓ it detects name and dob match                                        0.02s  
  ✓ it does not match different dob                                      0.02s  
  ✓ it detects phone match with similar name                             0.03s  
  ✓ it assigns lower confidence for phone match with different name      0.02s  
  ✓ it detects btevta id match                                           0.02s  
  ✓ it calculates exact name similarity                                  0.02s  
  ✓ it calculates similar name score                                     0.02s  
  ✓ it calculates low score for different names                          0.02s  
  ✓ it skips duplicates in batch import                                  0.02s  
  ✓ it imports all when no duplicates                                    0.02s  
  ✓ it returns duplicate statistics                                      0.02s  
  ✓ it can merge duplicate candidates                                    0.02s  
  ✓ it finds candidates by cnic                                          0.02s  
  ✓ it finds candidates by phone                                         0.02s  
  ✓ it finds candidates by btevta id                                     0.02s  

   PASS  Tests\Unit\CandidateModelTest
  ✓ it can create a candidate                                            0.02s  
  ✓ it belongs to a campus                                               0.02s  
  ✓ it belongs to a trade                                                0.02s  
  ✓ it belongs to a batch                                                0.02s  
  ✓ it has status attribute                                              0.02s  
  ✓ it can scope by status                                               0.02s  
  ✓ it can search by name                                                0.02s  
  ✓ it requires name cnic and phone                                      0.02s  
  ✓ cnic should be unique                                                0.02s  
  ✓ it can soft delete                                                   0.02s  
  ✓ it validates pakistan phone format                                   0.02s  
  ✓ it calculates luhn check digit correctly                             0.02s  
  ✓ it generates btevta id with check digit                              0.02s  
  ✓ it validates btevta id check digit                                   0.02s  
  ✓ it validates cnic checksum                                           0.02s  
  ✓ it finds potential duplicates by phone                               0.02s  
  ✓ it finds potential duplicates by email                               0.02s  
  ✓ it finds potential duplicates by similar name                        0.02s  
  ✓ it excludes specified candidate from duplicate check                 0.02s  
  ✓ it auto generates ids with checksums                                 0.02s  
  ✓ it generates sequential btevta ids                                   0.02s  

   PASS  Tests\Unit\CandidatePolicyTest
  ✓ super admin can view any candidate                                   0.03s  
  ✓ super admin can view specific candidate                              0.02s  
  ✓ super admin can create candidate                                     0.02s  
  ✓ super admin can update candidate                                     0.02s  
  ✓ super admin can delete candidate                                     0.02s  
  ✓ admin can view any candidate                                         0.02s  
  ✓ admin can create candidate                                           0.02s  
  ✓ admin can update any candidate                                       0.03s  
  ✓ campus admin can view candidates from their campus                   0.02s  
  ✓ campus admin cannot view candidates from other campus                0.03s  
  ✓ campus admin can create candidate                                    0.07s  
  ✓ campus admin can update candidates from their campus                 0.03s  
  ✓ campus admin cannot update candidates from other campus              0.02s  
  ✓ campus admin cannot delete candidates                                0.02s  
  ✓ oep can view candidates assigned to them                             0.03s  
  ✓ oep cannot view candidates not assigned to them                      0.02s  
  ✓ oep cannot create candidates                                         0.02s  
  ✓ oep can update limited fields for assigned candidates                0.04s  
  ✓ instructor can view candidates in their batch                        0.02s  
  ✓ instructor cannot view candidates in other batches                   0.03s  
  ✓ instructor cannot create candidates                                  0.02s  
  ✓ viewer can view candidates                                           0.02s  
  ✓ viewer cannot create candidates                                      0.02s  
  ✓ viewer cannot update candidates                                      0.02s  
  ✓ viewer cannot delete candidates                                      0.02s  
  ✓ inactive user cannot perform any action                              0.02s  

   PASS  Tests\Unit\CandidateRelationshipsTest
  ✓ certificate relationship returns latest                              0.03s  
  ✓ attendances alias relationship                                       0.02s  
  ✓ assessments alias relationship                                       0.02s  
  ✓ training certificates relationship                                   0.02s  
  ✓ certificate returns latest when multiple exist                       0.02s  

   PASS  Tests\Unit\CandidateStateMachineTest
  ✓ new candidate can transition to screening                            0.02s  
  ✓ new candidate can transition to rejected                             0.02s  
  ✓ screening candidate can transition to registered                     0.02s  
  ✓ screening candidate can transition to rejected                       0.02s  
  ✓ registered candidate can transition to training                      0.02s  
  ✓ registered candidate can transition to dropped                       0.03s  
  ✓ training candidate can transition to visa process                    0.02s  
  ✓ training candidate can transition to dropped                         0.02s  
  ✓ visa process candidate can transition to ready                       0.02s  
  ✓ visa process candidate can transition to rejected                    0.02s  
  ✓ ready candidate can transition to departed                           0.02s  
  ✓ departed candidate can transition to returned                        0.03s  
  ✓ new candidate cannot transition directly to training                 0.02s  
  ✓ new candidate cannot transition directly to departed                 0.02s  
  ✓ screening cannot transition to departed                              0.02s  
  ✓ registered cannot transition to departed                             0.02s  
  ✓ training cannot transition to departed                               0.02s  
  ✓ visa process cannot transition directly to departed                  0.02s  
  ✓ departed cannot transition to new                                    0.02s  
  ✓ rejected cannot transition to any status                             0.02s  
  ✓ candidate can complete full lifecycle                                0.02s  
  ✓ status change logs activity                                          0.02s  
  ✓ status change records remarks                                        0.02s  
  ✓ can transition to returns correct result                             0.03s  
  ✓ get allowed transitions returns correct statuses                     0.03s  

   PASS  Tests\Unit\ComplaintPoliciesTest
  ✓ super admin can view any evidence                                    0.03s  
  ✓ project director can view any evidence                               0.02s  
  ✓ campus admin can view evidence from their campus                     0.02s  
  ✓ campus admin cannot view evidence from other campus                  0.02s  
  ✓ authorized roles can upload evidence                                 0.02s  
  ✓ viewer cannot upload evidence                                        0.02s  
  ✓ only super admin can delete evidence                                 0.02s  
  ✓ super admin can view any update                                      0.03s  
  ✓ authorized roles can create updates                                  0.02s  
  ✓ viewer cannot create updates                                         0.02s  
  ✓ campus admin can view updates from their campus                      0.03s  
  ✓ super admin can update any complaint update                          0.02s  
  ✓ only super admin can delete updates                                  0.02s  

   PASS  Tests\Unit\ComplaintServiceTest
  ✓ it can register a complaint                                          0.02s  
  ✓ it generates unique reference number                                 0.03s  
  ✓ it sets sla based on priority                                        0.02s  
  ✓ open complaint can transition to assigned                            0.02s  
  ✓ open complaint can transition to in progress                         0.02s  
  ✓ open complaint can transition to resolved                            0.02s  
  ✓ assigned complaint can transition to in progress                     0.03s  
  ✓ in progress complaint can transition to resolved                     0.03s  
  ✓ resolved complaint can transition to closed                          0.02s  
  ✓ resolved complaint can be reopened                                   0.02s  
  ✓ closed complaint can be reopened                                     0.02s  
  ✓ open complaint cannot transition to closed                           0.03s  
  ✓ assigned cannot transition to closed                                 0.02s  
  ✓ in progress cannot transition to closed                              0.02s  
  ✓ in progress cannot transition to open                                0.02s  
  ✓ escalation recalculates sla from current date                        0.02s  
  ✓ escalation increases priority                                        0.04s  
  ✓ escalation increases level                                           0.02s  
  ✓ escalation level cannot exceed maximum                               0.02s  
  ✓ check sla status returns correct status                              0.03s  
  ✓ it calculates statistics correctly                                   0.04s  
  ✓ it calculates sla compliance rate                                    0.04s  
  ✓ resolving complaint sets resolution details                          0.02s  
  ✓ close complaint requires resolved status                             0.02s  
  ✓ resolved complaint can be closed                                     0.02s  
  ✓ it can assign complaint to user                                      0.03s  

   FAIL  Tests\Unit\DataValidationEdgeCasesTest
  ⨯ it accepts cnic with leading zeros                                   0.05s  
  ✓ it rejects cnic with all zeros                                       0.03s  
  ✓ it rejects cnic with special characters                              0.03s  
  ✓ it rejects cnic shorter than 13 digits                               0.02s  
  ✓ it rejects cnic longer than 13 digits                                0.02s  
  ✓ it rejects future date of birth                                      0.02s  
  ✓ it rejects date of birth too old                                     0.02s  
  ✓ it rejects underage candidates                                       0.04s  
  ⨯ it accepts boundary age candidates                                   0.02s  
  ⨯ it handles leap year date correctly                                  0.02s  
  ✓ it rejects name exceeding max length                                 0.02s  
  ⨯ it accepts name at max length                                        0.03s  
  ✓ it rejects address exceeding max length                              0.02s  
  ✓ it rejects email exceeding max length                                0.02s  
  ⨯ it accepts valid pakistan mobile number                              0.02s  
  ✓ it rejects invalid phone formats                                     0.03s  
  ✓ it rejects invalid email formats                                     0.03s  
  ✓ it accepts valid email formats                                       0.03s  
  ⨯ it handles names with special characters                             0.02s  
  ! it sanitizes xss in text fields → This test did not perform any ass… 0.02s  
  ⨯ it handles unicode characters in names                               0.03s  
  ✓ it rejects empty required fields                                     0.02s  
  ✓ it rejects whitespace only fields                                    0.02s  

   PASS  Tests\Unit\DepartureServiceTest
  ✓ it returns all departure stages                                      0.02s  
  ✓ it returns compliance status types                                   0.02s  
  ✓ it can record pre departure briefing                                 0.02s  
  ✓ it throws exception for nonexistent candidate on briefing            0.02s  
  ✓ it can record departure                                              0.02s  
  ✓ it can record iqama number                                           0.02s  
  ✓ it calculates 90 day compliance for pending departure                0.02s  
  ✓ it calculates 90 day compliance items                                0.02s  
  ✓ it marks overdue compliance as non compliant                         0.02s  
  ✓ it calculates days remaining correctly                               0.02s  
  ✓ it can record salary confirmation                                    0.02s  
  ✓ it can get departure statistics                                      0.03s  
  ✓ it can add communication log                                         0.02s  
  ✓ it returns empty checklist for missing departure                     0.02s  
  ✓ it returns correct checklist percentage                              0.03s  
  ✓ it generates departure timeline                                      0.02s  

   PASS  Tests\Unit\DocumentArchiveServiceTest
  ✓ it returns all document types                                        0.03s  
  ✓ it can upload document                                               0.02s  
  ✓ it increments version on re upload                                   0.02s  
  ✓ it can get document and increment download count                     0.04s  
  ✓ it returns version history                                           0.03s  
  ✓ it can search documents with filters                                 0.05s  
  ✓ it filters by date range                                             0.02s  
  ✓ it returns expiring documents                                        0.02s  
  ✓ it calculates expiry urgency correctly                               0.02s  
  ✓ it returns expired documents                                         0.03s  
  ✓ it returns missing documents for candidate                           0.02s  
  ✓ it returns document statistics                                       0.02s  
  ✓ it can bulk delete documents                                         0.03s  
  ✓ it can cleanup old versions                                          0.04s  

   PASS  Tests\Unit\DocumentTagTest
  ✓ it creates a document tag                                            0.02s  
  ✓ it auto generates slug from name                                     0.02s  
  ✓ it sets created by and updated by on creation                        0.02s  
  ✓ it has many to many relationship with documents                      0.03s  
  ✓ it can attach multiple documents                                     0.04s  
  ✓ it can detach documents                                              0.02s  
  ✓ document can have multiple tags                                      0.02s  
  ✓ it syncs tags for document                                           0.02s  
  ✓ it cascades delete on pivot table                                    0.02s  
  ✓ it cascades delete when document is deleted                          0.03s  
  ✓ it searches tags by name                                             0.02s  
  ✓ it searches tags by slug                                             0.02s  
  ✓ tag name is unique                                                   0.02s  
  ✓ tag slug is unique                                                   0.02s  
  ✓ it has default color                                                 0.03s  
  ✓ pivot table has timestamps                                           0.02s  
  ✓ it prevents duplicate tag attachments                                0.02s  
  ✓ it can find documents with specific tag                              0.03s  
  ✓ it can find documents with multiple tags                             0.02s  
  ✓ it can count documents per tag                                       0.04s  

   PASS  Tests\Unit\EmployerModelTest
  ✓ it can create an employer                                            0.03s  
  ✓ it belongs to a country                                              0.02s  
  ✓ it can have many candidates                                          0.02s  
  ✓ it can get current candidates only                                   0.03s  
  ✓ it belongs to a creator                                              0.02s  
  ✓ it can scope active employers                                        0.02s  
  ✓ it casts salary to decimal                                           0.02s  
  ✓ it casts benefits to boolean                                         0.02s  
  ✓ it has fillable attributes                                           0.02s  
  ✓ it soft deletes                                                      0.02s  
  ✓ it can store evidence path                                           0.06s  
  ✓ it can store other conditions                                        0.03s  

   FAIL  Tests\Unit\EnumDatabaseConsistencyTest
  ⨯ candidate status enum values are valid database values               0.03s  
  ✓ candidate status visa process is correctly named                     0.02s  
  ✓ all candidate statuses can be stored in database                     0.02s  
  ✓ candidate status transitions are valid                               0.01s  
  ✓ complaint priority enum values are valid                             0.01s  
  ✓ complaint priority does not have medium                              0.02s  
  ✓ complaint priority normal is default                                 0.02s  
  ✓ all complaint priorities can be stored                               0.02s  
  ✓ complaint status enum values are valid                               0.02s  
  ✓ all complaint statuses can be stored                                 0.02s  
  ✓ training status enum has all eleven values                           0.02s  
  ✓ training status candidate statuses are correct                       0.01s  
  ✓ training status class statuses are correct                           0.01s  
  ✓ all training statuses can be stored in candidates table              0.02s  
  ✓ visa stage enum values are valid                                     0.01s  
  ✓ visa stage does not have pending                                     0.02s  
  ✓ visa stage initiated is first                                        0.01s  
  ✓ visa stage order is sequential                                       0.01s  
  ✓ visa stage next stage returns correct stage                          0.01s  
  ✓ all visa stages can be stored                                        0.03s  
  ✓ all enums have to array method                                       0.02s  
  ✓ all enums have label method                                          0.02s  
  ✓ all enums have color method                                          0.01s  

   PASS  Tests\Unit\FileStorageServiceTest
  ✓ it can store a file                                                  0.03s  
  ✓ it stores files in correct category paths                            0.03s  
  ✓ it throws exception for unknown category                             0.02s  
  ✓ it validates pdf magic bytes                                         0.02s  
  ✓ it rejects pdf with wrong magic bytes                                0.02s  
  ✓ it validates jpg magic bytes                                         0.02s  
  ✓ it rejects jpg with wrong magic bytes                                0.03s  
  ✓ it validates png magic bytes                                         0.02s  
  ✓ it validates zip magic bytes for docx                                0.02s  
  ✓ it rejects php files                                                 0.02s  
  ✓ it rejects phtml files                                               0.02s  
  ✓ it rejects exe files                                                 0.03s  
  ✓ it rejects bat files                                                 0.02s  
  ✓ it rejects js files                                                  0.02s  
  ✓ it rejects html files                                                0.02s  
  ✓ it rejects svg files                                                 0.02s  
  ✓ it rejects double extension php jpg                                  0.02s  
  ✓ it rejects double extension exe pdf                                  0.02s  
  ✓ it rejects double extension html png                                 0.03s  
  ✓ it detects php code in file content                                  0.03s  
  ✓ it detects short php tags                                            0.02s  
  ✓ it detects script language php                                       0.03s  
  ✓ it rejects files exceeding size limit                                0.02s  
  ✓ it accepts files within size limit                                   0.02s  
  ✓ it validates allowed mime types                                      0.02s  
  ✓ it rejects disallowed mime types                                     0.02s  
  ✓ it generates secure url for private files                            0.02s  
  ✓ it generates view url for private files                              0.02s  
  ✓ it can check if file exists                                          0.02s  
  ✓ it can delete a file                                                 0.02s  
  ✓ it can get file contents                                             0.02s  
  ✓ it returns null for nonexistent file                                 0.02s  

   FAIL  Tests\Unit\GlobalSearchServiceTest
  ✓ it returns empty for empty search term                               0.03s  
  ✓ it returns empty for whitespace only term                            0.02s  
  ✓ it searches candidates by name                                       0.03s  
  ✓ it searches candidates by cnic                                       0.02s  
  ✓ campus admin only sees their campus candidates                       0.02s  
  ✓ it searches batches by name                                          0.02s  
  ✓ it searches batches by code                                          0.02s  
  ⨯ it searches trades by name                                           0.03s  
  ⨯ it searches campuses by name                                         0.02s  
  ⨯ campus admin only sees their campus                                  0.02s  
  ⨯ it searches oeps by name                                             0.02s  
  ⨯ it searches multiple types when no type specified                    0.03s  
  ✓ it filters empty result sets                                         0.03s  
  ✓ it calculates total result count                                     0.02s  
  ✓ it respects result limit                                             0.03s  
  ✓ it returns proper result structure                                   0.02s  

   PASS  Tests\Unit\ModelFillableTest
  ✓ campus fillable only contains existing fields                        0.03s  
  ✓ trade fillable only contains existing fields                         0.01s  
  ✓ campus can be created with valid fields                              0.02s  
  ✓ trade can be created with valid fields                               0.01s  

   PASS  Tests\Unit\NotificationServiceTest
  ✓ notification types are defined                                       0.02s  
  ✓ notification channels are defined                                    0.01s  
  ✓ send document uploaded handles missing candidate                     0.02s  
  ✓ send training assigned returns proper structure                      0.03s  
  ✓ send certificate issued handles no certificate                       0.03s  
  ✓ send complaint registered with candidate                             0.02s  
  ✓ send complaint assigned to user                                      0.02s  
  ✓ send visa process initiated                                          0.02s  
  ✓ send visa stage completed                                            0.02s  
  ✓ send briefing completed                                              0.03s  
  ✓ send compliance achieved                                             0.02s  
  ✓ send issue reported                                                  0.02s  

   PASS  Tests\Unit\OepPolicyTest
  ✓ authorized roles can view any oep                                    0.03s  
  ✓ unauthorized roles cannot view any oep                               0.02s  
  ✓ super admin can view any oep                                         0.02s  
  ✓ project director can view any oep                                    0.02s  
  ✓ viewer can view any oep                                              0.02s  
  ✓ oep user can view their own oep                                      0.02s  
  ✓ oep user cannot view other oep                                       0.03s  
  ✓ campus admin can view oep with candidates in their campus            0.02s  
  ✓ campus admin cannot view oep without candidates in their campus      0.02s  
  ✓ campus admin without campus id cannot view oep                       0.02s  
  ✓ super admin can create oep                                           0.02s  
  ✓ non super admin cannot create oep                                    0.05s  
  ✓ super admin can update oep                                           0.03s  
  ✓ non super admin cannot update oep                                    0.02s  
  ✓ super admin can delete oep                                           0.02s  
  ✓ non super admin cannot delete oep                                    0.02s  
  ✓ super admin can toggle status                                        0.03s  
  ✓ non super admin cannot toggle status                                 0.02s  
  ✓ authorized roles can access api list                                 0.02s  
  ✓ unauthorized roles cannot access api list                            0.02s  

   PASS  Tests\Unit\RegistrationPoliciesTest
  ✓ super admin can view any next of kin                                 0.04s  
  ✓ campus admin can create next of kin                                  0.02s  
  ✓ campus admin can view next of kin from their campus                  0.02s  
  ✓ campus admin cannot view next of kin from other campus               0.02s  
  ✓ viewer cannot create next of kin                                     0.02s  
  ✓ only super admin can delete next of kin                              0.03s  
  ✓ super admin can view any document                                    0.02s  
  ✓ campus admin can upload documents                                    0.02s  
  ✓ campus admin can view documents from their campus                    0.02s  
  ✓ viewer can download documents                                        0.02s  
  ✓ only super admin and project director can verify documents           0.03s  
  ✓ super admin can view any undertaking                                 0.02s  
  ✓ campus admin can create undertaking                                  0.02s  
  ✓ campus admin can view undertakings from their campus                 0.02s  
  ✓ only super admin can delete undertaking                              0.02s  
  ✓ viewer can download undertaking                                      0.03s  

   PASS  Tests\Unit\RegistrationServiceTest
  ✓ it returns required documents list                                   0.02s  
  ✓ it checks document completeness for candidate with no documents      0.02s  
  ✓ it checks document completeness for candidate with partial document… 0.02s  
  ✓ it checks document completeness for candidate with all required doc… 0.03s  
  ✓ it marks incomplete if documents not verified                        0.02s  
  ✓ it generates undertaking content                                     0.03s  
  ✓ it includes next of kin in undertaking                               0.02s  
  ✓ it validates document file not found                                 0.01s  
  ✓ it validates document too small                                      0.03s  
  ✓ it validates document success                                        5.37s  
  ✓ it allocates oep for candidate                                       0.02s  
  ✓ it creates registration summary                                      0.02s  
  ✓ it handles missing next of kin in summary                            0.02s  
  ✓ it handles missing undertaking in summary                            0.03s  

   PASS  Tests\Unit\RemittanceAlertServiceTest
  ✓ generate missing remittance alerts creates alert for old departure   0.02s  
  ✓ generate missing remittance alerts does not create duplicate         0.02s  
  ✓ generate missing remittance alerts skips recent departures           0.02s  
  ✓ generate missing proof alerts creates alert for old remittance       0.03s  
  ✓ generate missing proof alerts skips remittances with proof           0.02s  
  ✓ generate first remittance delay alerts creates alert                 0.02s  
  ✓ generate first remittance delay alerts skips candidates with remitt… 0.02s  
  ✓ generate low frequency alerts creates alert for infrequent remitter… 0.02s  
  ✓ generate low frequency alerts skips candidates with enough remittan… 0.04s  
  ✓ generate unusual amount alerts detects outliers                      0.04s  
  ✓ get unresolved alerts count returns correct count                    0.02s  
  ✓ get critical alerts count returns correct count                      0.02s  
  ✓ mark old alerts as read updates old alerts                           0.03s  
  ✓ auto resolve alerts resolves missing remittance alert                0.02s  
  ✓ auto resolve alerts resolves missing proof alert                     0.02s  
  ✓ auto resolve alerts resolves first remittance delay alert            0.02s  
  ✓ get alert statistics returns comprehensive stats                     0.03s  
  ✓ generate all alerts returns breakdown                                0.03s  

   FAIL  Tests\Unit\RemittanceAnalyticsServiceTest
  ⨯ get dashboard stats returns comprehensive statistics                 0.03s  
  ⨯ get monthly trends returns data for all months                       0.02s  
  ⨯ get purpose analysis returns correct distribution                    0.03s  
  ⨯ get transfer method analysis calculates percentages                  0.04s  
  ⨯ get proof compliance report returns detailed breakdown               0.04s  
  ⨯ get top remitting candidates returns ordered list                    0.04s  
  ⨯ get remittances by date range filters correctly                      0.03s  
  ✓ dashboard stats handles empty database                               0.02s  
  ✓ monthly trends fills missing months with zeros                       0.02s  

   FAIL  Tests\Unit\RemittancePoliciesTest
  ✓ super admin can view any receipt                                     0.02s  
  ✓ project director can view any receipt                                0.02s  
  ✓ oep can view receipts                                                0.03s  
  ⨯ oep can view receipt for assigned candidates                         0.03s  
  ⨯ oep cannot view receipt for other candidates                         0.02s  
  ⨯ super admin and project director can update receipts                 0.03s  
